Mes,CCF,Empresas Afiliadas,Afiliados Facultativos Independientes,Afiliados Pensionados,Afiliados Fidelidad,Año,Cantidad de Afiliados,Trabajadores Empleados Dependientes,No Afiliados con Derecho a Subsidios,Personas a Cargo,Total Población Cubierta
12,Caja de Compensación Familiar del Choco,2725,280,76,,2024,24326,23672,298,42092,66418
12,Caja de Compensación Familiar de la Guajira: COMFAGUAJIRA,3525,322,128,,2024,62742,58654,3638,96244,158986
12,Caja de Compensación Familiar del Huila: COMFAMILIAR Huila,12386,1388,506,27434,2024,153522,120847,3347,182857,336379
12,Caja de Compensación Familiar del Magdalena,9896,443,193,498,2024,135272,130382,3756,189203,324475
12,Caja de Compensación Familiar Regional del Meta: COFREM,15375,1659,352,34481,2024,228374,182904,8978,220243,448617
12,Caja de Compensación Familiar de Nariño,10135,635,735,,2024,114716,109344,4002,155540,270256
12,Caja de Compensación Familiar del Oriente Colombiano: COMFAORIENTE,7624,1366,144,658,2024,70131,67886,77,84789,154920
12,Caja de Compensación Familiar del Norte de Santander: COMFANORTE,12479,916,174,44701,2024,156918,111055,72,125238,282156
12,Caja de Compensación Familiar de Barrancabermeja: CAFABA,2055,30,4,,2024,24961,24501,426,27004,51965
12,Caja Santandereana de Subsidio Familiar: CAJASAN,25673,2525,670,3136,2024,180845,169922,4592,206938,387783
12,Caja de Compensación Familiar COMFENALCO SANTANDER,31678,3229,1388,2531,2024,245441,238193,100,207060,452501
12,Caja de Compensación Familiar de Sucre,5320,311,49,971,2024,59189,56137,1721,87094,146283
12,Caja de Compensación Familiar de Fenalco: COMFENALCO QUINDIO,11540,1827,1432,691,2024,108039,104085,4,82356,190395
12,Caja de Compensación Familiar de Risaralda: COMFAMILIAR RISARALDA,27558,2937,495,5471,2024,216294,207391,,167994,384288
12,Caja de Compensación Familiar del Sur del Tolima CAFASUR,562,84,47,7,2024,4603,4465,,5765,10368
12,Caja de Compensación Familiar del Tolima COMFATOLIMA,6621,1536,312,247,2024,60990,58895,,50246,111236
12,Caja de Compensación Familiar de Fenalco del Tolima: COMFENALCO,10786,1169,599,1176,2024,133357,129903,510,144161,277518
12,Caja de Compensación Familiar del Valle del Cauca: COMFENALCO VALLE,15597,10780,2504,3326,2024,318371,297189,4572,261945,580316
12,Caja de Compensación Familiar del Valle del Cauca COMFAMILIAR ANDI: COMFANDI,57072,14133,13545,542,2024,662100,626461,7419,602220,1264320
12,Caja de Compensación Familiar del Putumayo: COMFAMILIAR Putumayo,2906,186,33,,2024,28662,28013,430,33370,62032
12,Caja de Compensación Familiar de San Andrés y Providencia Islas: CAJASAI,1600,165,5,,2024,15621,14937,514,16813,32434
12,Caja de Compensación Familiar del Amazonas: CAFAMAZ,927,188,13,2,2024,6377,5966,208,11338,17715
12,Caja de Compensación Familiar de Arauca: COMFIAR,2366,225,7,,2024,22912,21522,1158,34750,57662
12,Caja de Compensación Familiar Campesina: COMCAJA,2388,24,,,2024,18076,18052,,18812,36888
12,Caja de Compensación Familiar del Casanare: COMFACASANARE,10418,422,74,,2024,73144,69206,3442,94007,167151
12,Caja de Compensación Familiar CAJACOPI BARRANQUILLA,4651,114,13,,2024,62472,61525,820,85969,148441
